ICB name,GP code,GP name,Weighted population,IMD 2019,Bowel cancer screening (%),Cervical cancer screening (25-49)(%),Cervical cancer screening (50-64)(%),Asthma: QOF prevalence (6+ yrs)(%),Cancer: QOF prevalence (all ages)(%),CHD: QOF prevalence (all ages)(%),MMR vaccine uptake (at least 1 dose - aged 1-1.5 yrs)(%),CKD: QOF prevalence (18+ yrs)(%),COPD: QOF prevalence (all ages)(%),Dementia: QOF prevalence (all ages)(%),Depression: QOF prevalence (18+ yrs)(%),Diabetes: QOF prevalence (17+ yrs)(%),Hypertension: QOF prevalence (all ages)(%),"Last BP reading of patients (<80 yrs, with hypertension), is <= 140/90 mmHg in the last 12 months (%)","Last BP reading of patients (80+ yrs, with hypertension), is <= 150/90 mmHg in the last 12 months (%)",Learning disability: QOF prevalence (all ages)(%),Mental Health: QOF prevalence (all ages)(%),Obesity: QOF prevalence (18+ yrs)(%),Osteoporosis: QOF prevalence (50+ yrs)(%),Patients who have a record of BP in the last 5 yrs (aged 45+ yrs)(%),"Patients with diabetes treated with a statin (40+ yrs, no history of CVD)(%)",Patients with diabetes treated with a statin (with a history of CVD - excl. haem. stroke)(%),People with type 2 diabetes who have received an annual foot check (%),People with type 2 diabetes who received a cholesterol check (%),Smoking: QOF prevalence (15+ yrs)(%),Stroke: QOF prevalence (all ages)(%)
Herefordshire and Worcestershire ICB,M81045,KNIGHTWICK SURGERY,4606.900404,16.5363784,81.5261,78.7197,83.8284,8.3509,5.2165,3.6254,96.9697,6.4813,1.9335,0.5237,8.8271,6.5103,19.7583,68.9065,83.3333,0.2618,0.3827,12.8658,0.9198,84.6976,79.8319,74.3119,77.551,91.8367,7.1795,2.9204
Herefordshire and Worcestershire ICB,M81046,ABBOTTSWOOD MEDICAL CENTRE,12573.2592,15.78740475,79.4007,74.1355,76.6096,7.7677,5.8904,3.9156,89.3204,5.7955,1.9918,1.047,13.978,7.3434,19.5267,67.3746,81.3022,0.2979,0.6214,21.8772,1.4026,82.9009,65.1106,73.1801,83.7037,91.8519,11.74,2.7154
Herefordshire and Worcestershire ICB,M81047,SPA MEDICAL PRACTICE,10800.46761,18.59691642,71.7579,78.2172,74.9406,7.6706,4.4649,3.1986,94.8276,5.4041,2.345,0.6285,16.3068,8.639,16.3775,67.1053,77.7778,0.5253,0.5628,13.5693,2.341,89.579,68.0905,83.3333,80.597,88.0597,15.6409,2.1668
Herefordshire and Worcestershire ICB,M81048,NUNWELL SURGERY,10827.69694,21.79721793,76.2195,69.2644,76.6088,7.3881,5.4525,4.2744,92.5926,4.8328,3.5238,1.0738,12.4603,8.3927,21.2156,68.5897,81.6842,0.6985,0.8028,15.3527,0.981,84.8349,64.9351,73.7991,83.3333,90.4762,13.462,3.0442
Herefordshire and Worcestershire ICB,M81049,BARBOURNE HEALTH CENTRE,10664.057,16.99777001,75.7835,76.3889,78.593,7.118,4.4217,2.568,95.1456,5.5075,2.342,0.6872,16.5339,7.2105,15.9599,59.675,71.5329,0.5064,1.058,10.6623,1.7857,85.9303,69.0544,81.5,78.8136,89.8305,14.0996,2.0345
Herefordshire and Worcestershire ICB,M81054,KINGTON MEDICAL PRACTICE,8594.607925,22.15513428,71.7857,62.4309,72.7829,6.0032,5.7616,4.0783,95.7447,5.4607,2.3813,1.6286,11.163,8.0861,19.9808,61.3825,78.9333,0.3558,0.698,12.5967,0.4407,86.1042,64.0693,69.2708,68.4211,75.7895,14.0222,3.1614
Herefordshire and Worcestershire ICB,M81055,CORNHILL SURGERY,5856.830222,29.36013505,71.7791,73.2222,80.6706,8.2195,3.4584,3.4584,96.1539,7.6473,2.4467,0.5151,26.6137,8.3237,18.5431,64.9272,78.8044,0.4415,0.7174,16.3938,0.238,90.4003,79.7386,86.1314,77.9412,95.5882,17.0759,1.95
Herefordshire and Worcestershire ICB,M81056,THE CHURCH STREET PRACTICE,14993.47493,26.59670429,69.8718,72.4157,80.0784,8.8736,4.9115,3.6089,96.875,7.3742,2.4672,0.9348,23.5844,9.572,21.0482,70.1928,80.6452,0.6206,1.0267,17.228,2.6096,86.5298,71.2621,86.3402,85.7143,90.8163,19.9305,2.4289
Herefordshire and Worcestershire ICB,M81057,BEWDLEY MEDICAL CENTRE,17311.56378,18.51477389,75.2703,80.4618,81.1821,8.4759,6.4953,4.7079,94.8454,8.5706,1.8974,0.8289,18.2436,9.0678,23.2289,68.9982,82.0665,0.3562,0.8095,15.4421,2.6343,86.5841,64.9416,76.378,89.1403,92.3077,12.1721,3.1214
Herefordshire and Worcestershire ICB,M81058,MERSTOW GREEN MEDICAL PRACTICE,11143.83826,18.31067944,73.4908,67.3171,71.7058,7.7233,5.1024,3.8219,89.3333,7.7595,2.7482,0.9259,15.6982,9.3429,19.0209,65.9874,75,0.5319,0.7289,18.5318,1.8713,90.1612,67.7262,77.5862,61.7834,86.6242,19.1067,2.4133
Herefordshire and Worcestershire ICB,M81061,PENDEEN SURGERY,9145.055066,17.91021633,77.8061,64.7482,76.3066,6.1794,5.8958,3.755,92.4242,3.6434,2.3011,0.5839,12.158,6.4725,16.6686,67.784,84.0314,0.4923,0.6869,15.0541,1.3759,83.3998,64.5522,77.0701,84.4444,94.4444,14.9088,2.5987
Herefordshire and Worcestershire ICB,M81063,ST JOHNS HOUSE SURGERY,12395.31041,16.80694609,73.5225,71.7867,77.3639,7.8575,4.611,3.5332,94.7826,4.9546,2.0421,1.0859,15.7327,7.5861,17.188,61.2018,77.4576,0.8752,0.9968,18.4197,1.7004,89.2792,60.2015,76.5343,73.4266,87.4126,14.2459,2.4473
Herefordshire and Worcestershire ICB,M81064,HOLLYWOOD MEDICAL CENTRE,7668.473484,11.42836173,78.6441,79.8261,83.0417,6.3623,5.1552,3.8789,87.6712,4.137,2.2147,0.5506,12.5535,7.3947,18.1431,72.9755,81.1856,0.4755,0.538,11.6342,0.5771,90.3273,59.8901,78.2313,86.747,91.5663,9.6711,2.4024
Herefordshire and Worcestershire ICB,M81066,WARGRAVE HOUSE SURGERY,9355.100291,18.00707469,76.1146,70.0988,72.439,6.442,4.4107,3.9009,93.75,3.4542,2.3951,1.0315,15.7231,7.4504,18.3187,52.9563,73.2804,0.7233,1.328,12.8279,1.3127,82.5256,62.3616,76.9231,74.2268,86.5979,17.291,2.4306
Herefordshire and Worcestershire ICB,M81067,THE SURGERY KINGSTONE,4827.045969,19.23286951,78.3784,74.063,82.2519,6.9625,3.0908,3.1676,97.7273,3.6556,1.747,0.7871,10.4137,7.4065,16.5483,61.0526,75.6345,0.5183,0.4991,13.1794,0.3593,87.9653,78.7097,87.156,89.7959,91.8367,10.845,2.5533
Herefordshire and Worcestershire ICB,M81068,AYLMER LODGE COOKLEY PARTNERSHIP,15911.26856,21.73359284,73.6059,74.9761,79.7887,7.0049,5.527,3.7591,95.7983,7.8928,2.6551,0.7654,16.7122,9.2315,19.6356,74.5861,88.1024,0.806,0.8602,13.2374,3.2706,89.3856,73.4531,76.7184,91.2195,93.1707,14.4819,2.5942
Herefordshire and Worcestershire ICB,M81069,DAVENAL HOUSE SURGERY,10291.33568,14.01905146,68.661,72.1074,74.7909,6.9643,4.9079,3.5308,95.6044,7.6355,2.2572,2.0398,17.6743,7.6409,18.5235,68.4748,84.7195,0.4866,0.8698,14.3948,2.9831,88.9718,66.8016,79.9197,83.6207,92.2414,13.6958,2.7024
Herefordshire and Worcestershire ICB,M81070,CHURCHFIELDS SURGERY,12523.98041,15.65701622,71.9697,71.4196,77.8175,7.4593,4.9125,3.5819,96.2617,4.8281,1.9667,0.6193,17.9006,8.2291,15.675,64.6508,76.8595,0.7114,0.8787,12.3074,0.7038,84.961,67.8492,81.4394,77.0833,88.1944,13.687,2.3935
Herefordshire and Worcestershire ICB,M81072,ALBANY HOUSE SURGERY,6930.285321,19.74076768,72.0472,72.4675,78.6119,5.7945,3.8025,3.008,96.7742,4.9686,1.5465,0.4257,16.6186,6.7984,15.735,63.1157,76.6949,0.3973,0.7378,11.2939,0.8786,84.5691,66.0714,79.2308,37.6623,77.9221,14.6684,1.5607
Herefordshire and Worcestershire ICB,M81074,PERSHORE MEDICAL PRACTICE,12041.52125,16.18768924,77.342,72.3831,79.6262,7.5878,5.5017,3.9529,91.3044,7.0685,2.7366,0.8742,13.6395,8.086,20.401,58.9776,72.3757,0.4466,0.7697,11.4567,1.7418,85.9824,69.7368,80.427,67.9389,84.7328,12.7567,2.8601
Herefordshire and Worcestershire ICB,M81075,MALVERN HEALTH CENTRE,14877.5248,18.28869969,72.8302,69.4935,75.6579,7.4129,5.656,3.7059,96.4706,7.2255,2.2788,1.4943,16.082,8.5912,19.344,71.4058,84.9432,0.4931,0.9265,15.7358,1.1948,84.1642,77.5229,78.9203,82.5581,88.9535,15.4844,3.0185
Herefordshire and Worcestershire ICB,M81076,COLWALL SURGERY,3071.123256,11.63884309,80,74.9245,75.7895,7.2817,5.1609,3.345,76.9231,2.6555,1.6884,1.1787,10.4704,5.5139,19.4329,62.3632,73.8562,0.3823,0.8602,9.4082,1.8364,88.5831,69.0476,70.4546,73.0769,92.3077,8.9574,2.676
Herefordshire and Worcestershire ICB,M81077,THE RIDGEWAY SURGERY,4661.20772,9.623348518,77.3196,80.2867,79.7938,6.769,5.2552,3.9792,100,3.4518,1.8815,0.4758,12.3132,6.9036,20.9343,57.1429,73.0594,0.3028,0.6272,12.3132,0.4936,88.1262,61.5854,74.4444,86,94,9.9454,2.9412
Herefordshire and Worcestershire ICB,M81078,BARNT GREEN SURGERY,5981.085779,5.699049004,84.8057,80.1615,85.6767,5.8169,5.5754,3.2709,98.0392,5.5769,1.5314,1.1002,13.7502,5.1721,15.9679,69.9625,87.6364,0.3568,0.6096,9.691,0.8356,90.4416,76.7123,78.8991,84,92,4.6303,2.3788
Herefordshire and Worcestershire ICB,M81081,ST SAVIOURS SURGERY,5396.522996,16.54972066,75,77.2152,84.1121,7.4305,5.7264,3.7279,92.1053,7.108,2.0177,1.4412,14.9826,8.1824,22.867,78.2037,89.8917,0.8071,0.9416,16.7015,2.0761,93.1117,75.2809,75.5556,93.8462,92.3077,14.0848,3.1706
Herefordshire and Worcestershire ICB,M81082,ST. JOHNS SURGERY,13871.00697,15.02950046,76.386,74.2146,77.1513,7.0946,3.6543,2.752,93.1579,4.7698,1.2697,0.5929,17.7045,7.5791,13.1091,74.9696,82.9897,0.5285,0.6187,15.1954,0.5735,89.5232,68.3206,77.6667,91.5663,95.1807,12.742,2.1333
Herefordshire and Worcestershire ICB,M81083,HOLLYOAKS MEDICAL CENTRE,5307.615769,9.206152918,75.4098,74.0304,77.7083,6.1813,4.328,3.9148,93.75,10.8898,1.9791,2.4793,11.2778,8.3078,21.0744,78.115,83.6735,0.5655,0.696,10.1397,2.0168,90.0498,76.2238,76.5823,86.8852,90.1639,10.0326,2.8926
Herefordshire and Worcestershire ICB,M81084,CATSHILL VILLAGE SURGERY,4977.999108,13.31620272,76.7327,77.1167,77.2983,5.4379,4.0334,2.8074,96.6667,5.7394,1.5103,0.2488,14.4272,7.6855,15.6183,66.1473,84.3931,0.3554,0.6041,14.1571,0.7569,79.9635,71.5686,81.7308,90.7692,93.8462,12.63,2.2566
Herefordshire and Worcestershire ICB,M81090,CHADDESLEY SURGERY,3564.699073,16.36550201,78.481,82,83.7321,6.7516,5.7785,3.2451,100,5.9636,1.651,0.6547,6.907,6.3915,19.4421,71.7054,89.2216,0.3985,0.3701,11.4218,0.7154,90.7485,79.3478,84.4156,80,91.4286,8.5575,1.9072
Herefordshire and Worcestershire ICB,M81091,CORBETT MEDICAL PRACTICE,13853.19501,13.4418625,77.2277,76.3855,82.1816,7.034,5.0375,3.144,97.3333,4.5614,1.731,0.9821,12.0032,7.0824,17.7264,66.7193,77.3771,0.4804,0.544,11.9331,1.0062,85.5727,70.3792,76.5343,87.7551,89.1156,10.2877,2.2962
Herefordshire and Worcestershire ICB,M81092,THE BRIDGE SURGERY,5624.00506,18.58595322,76.1682,74.6528,77.9271,6.9294,3.0678,3.5522,91.4894,3.1222,1.5788,1.4173,10.5403,7.0333,14.6573,59.2879,70.7602,0.5203,0.9508,13.5075,0.2119,87.519,57.2139,75.2809,80,91.6667,14.0336,2.0273
Herefordshire and Worcestershire ICB,M81093,BELMONT MEDICAL CENTRE,8931.296932,24.00409389,71.8978,70.581,75.0611,6.4967,3.6261,2.7223,92.9078,5.204,2.3926,0.9358,17.3788,8.0357,14.8129,69.2857,80.9524,0.6061,0.7763,18.4333,2.0684,81.8135,74.3333,78.3019,77.5701,87.8505,21.7042,2.2969
Herefordshire and Worcestershire ICB,M81094,ABBEY MEDICAL PRACTICE,9623.016618,17.9362934,76.4516,76.6728,80.3552,7.0358,3.6438,2.687,89.6226,6.3735,1.6896,0.9771,12.0331,7.2714,15.6336,79.5068,88.3333,0.458,0.631,16.1632,0.7605,89.1981,80.3448,82.2115,93.2039,98.0583,15.5517,1.8728
Herefordshire and Worcestershire ICB,M81600,CRADLEY SURGERY,3498.232666,15.66884037,79.4737,73.6486,77.9915,8.8424,5.6991,3.2756,96.2963,5.9753,2.5566,0.6658,11.5397,6.2637,18.2157,77.2973,91.4729,0.3995,0.719,9.1369,0.7253,83.2962,77.6699,84.1463,91.1765,88.2353,9.13,2.5033
Herefordshire and Worcestershire ICB,M81604,FOWNHOPE MEDICAL CENTRE,6095.618847,16.58945334,77.3852,79.375,81.1798,7.1927,5.6794,3.6057,95.4546,7.2296,1.888,0.8821,13.1141,6.9532,20.0248,63.4576,77.7439,0.3559,0.6964,12.2922,3.5928,91.4387,70.7692,72.4832,86.7647,95.5882,7.6204,2.6308
Herefordshire and Worcestershire ICB,M81605,THE GLEBELAND SURGERY,4472.705527,10.38151144,78.6802,82.024,79.2332,7.2749,4.967,3.0028,95.4546,4.4492,1.2653,1.2465,14.9953,4.9199,14.2021,76.5018,91.3979,0.7554,0.6043,9.275,0.9477,89.1179,75,78.0488,92.3077,89.7436,9.2191,2.3796
Herefordshire and Worcestershire ICB,M81608,WOLVERLEY SURGERY,3763.810854,20.27322264,73.4177,76.4967,79.1262,8.6253,5.7239,4.0404,96.2963,8.0835,2.89,0.8418,16.2681,9.0818,19.7531,59.6296,67.6829,0.5331,0.4209,18.4237,2.5357,88.1159,61.4379,70.0935,82.6923,92.3077,10.8731,2.5533
Herefordshire and Worcestershire ICB,M81616,CRABBS CROSS MEDICAL CENTRE,2801.9509,21.26937949,72.2689,74.5946,83.7736,4.9298,3.443,2.613,93.5484,4.9615,1.6908,1.0145,11.4231,8.4443,17.1227,76.9893,93.4783,0.5841,0.953,17.1538,0.3997,95.5997,96.124,90.3226,95.3488,95.3488,16.5433,1.4756
Herefordshire and Worcestershire ICB,M81617,CRABBS CROSS SURGERY,4904.639174,18.42829451,73.4104,78.0369,78.8955,7.6653,3.4069,3.0303,94.1177,3.5035,2.2414,0.251,21.4153,6.7874,14.6136,71.3483,77.6699,0.4841,0.6276,10.6497,0.4576,90.6291,68.7075,80.6452,85.1852,79.6296,14.2921,1.7572
Herefordshire and Worcestershire ICB,M81627,DEMONTFORT MEDICAL CENTRE,7260.207409,18.10008679,72.8889,70.0553,74.7934,6.7411,3.0584,2.2396,90.7217,4.0798,1.6496,0.6984,10.4845,6.2352,13.5942,68.4842,86.3208,0.9512,0.7345,12.1644,0.5812,90.0492,78.1746,80.3571,90.7895,94.7368,21.3646,1.6255
Herefordshire and Worcestershire ICB,M81629,NEW COURT SURGERY,9883.374309,16.88511933,77.6243,73.7745,78.8117,5.7134,4.277,2.798,87.931,5.0992,1.7987,0.9094,14.205,6.8618,15.7989,74.1032,82.4201,0.3498,0.8194,10.0226,1.0923,89.4895,76.03,74.7706,85.7143,90.8163,12.2866,2.0586
Herefordshire and Worcestershire ICB,Y03602,GREY GABLE SURGERY,5068.67148,10.42319861,81.7829,83.1234,85.9375,7.6546,5.6484,3.3752,96.9697,5.1245,1.4465,0.9816,13.2608,6.5564,18.9427,67.5894,79.8283,0.2583,0.5338,10.6045,0.6393,91.0677,73.4104,78.5047,89.4737,94.7368,7.0966,2.3248
Herefordshire and Worcestershire ICB,Y04968,FARRIER HOUSE SURGERY,3970.12749,23.08097781,55.7143,46.0156,55.2511,4.4201,1.4323,0.9487,83.7209,1.7067,1.3021,0.465,17.5095,3.7076,6.5662,50,87.7551,0.3348,1.1905,8.2807,1.0881,89.3926,57.6471,65.1163,68.9655,75.8621,24.0441,0.8185
